,precip,precipprob,precipcover,latlon
717,0.0,0,0.0,64.263227992885-30.096842705717-2019-09-01-lingonberry
718,0.0,0,0.0,63.819314344283-29.844665697759-2018-08-29-lingonberry
719,0.0,0,0.0,66.443576572385-25.654530691516-2022-08-21-lingonberry
720,0.0,0,0.0,64.376388132796-25.341948147709-2020-08-21-lingonberry
721,0.0,0,0.0,63.483272863696-25.795452359638-2018-07-18-cloudberry
722,0.014,100,12.5,66.800194117739-28.592512322510-2020-07-26-cloudberry
723,0.03,100,4.17,63.437607835055-23.190159375651-2022-08-31-lingonberry
724,0.0,0,0.0,67.153530894875-24.922467807280-2018-08-01-bilberry
725,0.0,0,0.0,65.282893291024-27.214355171535-2021-07-26-bilberry
726,1.252,100,87.5,61.301229730432-24.012672163928-2020-08-30-lingonberry
727,1.619,100,50.0,61.301229730432-24.012672163928-2021-09-03-lingonberry
728,1.994,100,25.0,66.800194117739-28.592512322510-2022-08-10-bilberry
729,0.0,0,0.0,63.746042072431-25.176331955036-2021-07-19-bilberry
730,0.167,100,16.67,61.423729502415-27.187389365941-2022-09-04-lingonberry
731,5.968,100,79.17,64.006056215888-29.454399062118-2022-09-03-lingonberry
732,0.091,100,8.33,63.476942248701-25.193478894290-2019-08-18-lingonberry
733,0.007,100,4.17,60.525117132392-22.078047690290-2020-07-27-bilberry
734,3.698,100,58.33,67.138884996671-24.000442836702-2020-07-25-bilberry
735,1.0,100,20.83,62.416935713381-22.157377824874-2021-09-09-lingonberry
736,4.095,100,25.0,66.800194117739-28.592512322510-2021-08-01-lingonberry
737,0.0,0,0.0,63.819314344283-29.844665697759-2018-07-12-cloudberry
738,0.0,0,0.0,65.282893291024-27.214355171535-2020-07-27-bilberry
739,0.0,0,0.0,60.418452392705-24.820750059950-2018-07-24-bilberry
740,0.0,0,0.0,63.662723857046-25.787865163091-2022-08-30-lingonberry
741,0.0,0,0.0,63.833033637422-24.967397132992-2020-07-18-cloudberry
742,0.0,0,0.0,61.957732031849-28.144000749979-2022-08-10-bilberry
743,0.0,0,0.0,63.302002102237-25.603511477658-2021-07-21-bilberry
744,0.212,100,8.33,60.018137456338-23.052028057436-2022-08-02-bilberry
745,0.0,0,0.0,61.584702206498-29.260691082392-2021-08-29-lingonberry
746,0.0,0,0.0,62.946396778006-27.985359242921-2019-08-25-lingonberry
747,0.0,0,0.0,60.705123669967-26.633612279627-2018-07-30-bilberry
748,0.074,100,8.33,61.277515473469-23.081407407034-2018-07-29-bilberry
749,21.742,100,8.33,65.530003812100-29.596865353676-2018-07-21-cloudberry
750,2.358,100,8.33,65.275578779105-28.500018089068-2019-08-14-bilberry
751,19.208,100,8.33,65.270703508586-28.928324447465-2018-07-21-cloudberry
752,23.272,100,50.0,66.800194117739-28.592512322510-2021-07-18-cloudberry
753,0.0,0,0.0,64.474159143857-26.376065893324-2022-07-22-cloudberry
754,0.364,100,12.5,64.006056215888-29.454399062118-2020-07-31-bilberry
755,0.296,100,12.5,62.653942073313-29.732258487830-2019-08-06-bilberry
756,0.0,0,0.0,62.220973722051-28.731004239214-2021-07-21-bilberry
757,0.0,0,0.0,61.323678788559-25.318697798898-2019-07-24-bilberry
758,0.0,0,0.0,61.301229730432-24.012672163928-2022-07-12-bilberry
759,0.0,0,0.0,61.956018861359-28.334608720696-2018-08-30-lingonberry
760,0.0,0,0.0,60.794913006699-26.632586356123-2022-08-14-lingonberry
761,0.0,0,0.0,62.410081201748-26.419416956683-2018-08-01-bilberry
762,1.899,100,45.83,61.839112844313-23.960461572665-2021-08-22-lingonberry
763,0.082,100,4.17,61.869427388541-27.950580362578-2021-09-11-lingonberry
764,0.249,100,12.5,63.819314344283-29.844665697759-2021-07-19-cloudberry
765,0.028,100,4.17,64.376388132796-25.341948147709-2020-07-28-bilberry
766,0.0,0,0.0,67.138884996671-24.000442836702-2020-09-19-lingonberry
767,5.509,100,33.33,66.063791293103-24.127741130740-2020-10-11-lingonberry
768,0.268,100,4.17,67.063899051147-29.069863634565-2022-07-20-cloudberry
769,0.0,0,0.0,61.513500810334-26.812063769739-2021-07-21-bilberry
770,23.272,100,50.0,66.800194117739-28.592512322510-2021-07-18-bilberry
771,4.241,100,16.67,63.819314344283-29.844665697759-2019-07-30-bilberry
772,4.922,100,16.67,65.452659159736-28.725922810504-2022-08-19-lingonberry
773,0.158,100,4.17,64.295866161411-26.793376802717-2020-08-08-bilberry
774,3.21,100,50.0,65.183608433863-28.708394121341-2022-07-18-cloudberry
775,0.0,0,0.0,66.067742838297-24.348382661960-2022-08-16-bilberry
776,0.0,0,0.0,65.993086744770-28.542032708694-2019-08-17-bilberry
777,0.021,100,4.17,62.825044395988-30.140929317948-2022-09-01-lingonberry
778,0.391,100,29.17,66.174516003895-28.331178510805-2022-07-28-bilberry
779,0.0,0,0.0,61.873545236935-22.053058599543-2020-09-02-lingonberry
780,0.0,0,0.0,65.450047903255-28.941517402941-2019-07-25-cloudberry
781,0.0,0,0.0,61.957732031849-28.144000749979-2018-08-30-lingonberry
782,1.106,100,16.67,61.243149793932-27.558953504414-2021-07-31-bilberry
783,0.0,0,0.0,61.867983163323-28.140653129185-2021-07-27-bilberry
784,0.9440000000000001,100,12.5,61.301229730432-24.012672163928-2022-08-27-lingonberry
785,0.187,100,16.67,63.635949999523-23.971753502659-2020-08-03-bilberry
786,0.0,0,0.0,61.956018861359-28.334608720696-2021-07-19-bilberry
787,1.589,100,16.67,61.513500810334-26.812063769739-2022-09-03-lingonberry
788,0.428,100,8.33,64.006056215888-29.454399062118-2021-09-18-lingonberry
789,0.28200000000000003,100,20.83,69.579405931858-28.797861670517-2018-08-02-bilberry
790,0.07,100,4.17,60.780214636376-24.979906946751-2018-07-28-bilberry
791,0.0,0,0.0,66.174516003895-28.331178510805-2018-07-29-bilberry
792,4.629,100,58.33,65.010102155579-25.939274557336-2022-07-18-bilberry
793,0.076,100,8.33,63.398031694381-26.599711122656-2022-08-13-lingonberry
794,0.15,100,8.33,61.671146796379-29.455985669682-2022-09-07-lingonberry
795,0.0,0,0.0,63.819314344283-29.844665697759-2018-08-08-bilberry
796,0.0,0,0.0,66.443576572385-25.654530691516-2019-07-30-cloudberry
797,0.0,0,0.0,60.018137456338-23.052028057436-2021-09-01-lingonberry
798,0.0,0,0.0,62.750691730294-24.650556344659-2020-07-20-bilberry
799,0.0,0,0.0,63.476942248701-25.193478894290-2018-07-07-cloudberry
800,0.0,0,0.0,61.423728699688-26.812604614421-2021-07-19-bilberry
801,0.0,0,0.0,60.966875080557-25.522307756142-2018-07-15-bilberry
802,0.046,100,8.33,63.563958091980-29.013431098546-2021-07-23-bilberry
803,0.0,0,0.0,63.746042072431-25.176331955036-2021-09-04-lingonberry
804,0.0,0,0.0,65.985050635898-24.797636603771-2019-09-22-cloudberry
805,0.0,0,0.0,66.533261860216-25.649684772859-2018-07-24-bilberry
806,0.03,100,8.33,65.193169065761-27.213630147855-2022-08-30-lingonberry
807,0.0,0,0.0,64.474894262885-26.584039350618-2021-09-05-lingonberry
808,0.0,0,0.0,64.263227992885-30.096842705717-2020-08-30-lingonberry
809,13.535,100,79.17,65.546659433223-28.299055446451-2020-07-23-cloudberry
810,0.0,0,0.0,65.452659159736-28.725922810504-2019-07-25-cloudberry
811,0.0,0,0.0,65.452659159736-28.725922810504-2021-07-23-cloudberry
812,0.0,0,0.0,63.398031694381-26.599711122656-2019-08-04-lingonberry
813,0.9460000000000001,100,12.5,64.092101095135-29.667228854948-2021-08-16-bilberry
814,0.0,0,0.0,65.548356555527-28.082602265075-2022-07-20-cloudberry
815,19.863,100,54.17,69.579405931858-28.797861670517-2018-08-09-bilberry
816,2.4,100,45.83,65.452659159736-28.725922810504-2021-07-20-bilberry
817,0.0,0,0.0,61.480531562117-23.995492019329-2021-07-15-bilberry
818,0.965,100,20.83,62.410085919345-21.964546229480-2020-08-26-lingonberry
819,0.176,100,8.33,62.946396778006-27.985359242921-2021-07-07-bilberry
820,0.014,100,4.17,64.295866161411-26.793376802717-2019-08-01-bilberry
821,0.445,100,4.17,60.703629731031-26.267246984625-2019-09-17-lingonberry
822,0.183,100,8.33,61.507287992498-25.684670106547-2020-08-04-bilberry
823,0.0,0,0.0,62.860078063297-27.000003445715-2019-07-20-bilberry
824,0.0,0,0.0,61.423729502415-27.187389365941-2020-09-01-lingonberry
825,2.628,100,37.5,66.710509845778-25.413290203497-2022-07-15-cloudberry
826,0.0,0,0.0,63.819314344283-29.844665697759-2022-08-29-lingonberry
827,0.0,0,0.0,63.476942248701-25.193478894290-2022-07-16-bilberry
828,0.0,0,0.0,64.916793952455-28.479943276795-2022-07-21-cloudberry
829,3.1390000000000002,100,33.33,62.314979271783-25.649501497880-2022-08-18-lingonberry
830,0.0,0,0.0,64.380480243615-28.243717349216-2020-07-15-cloudberry
831,4.203,100,29.17,64.006056215888-29.454399062118-2021-07-29-bilberry
832,0.0,0,0.0,65.546659433223-28.299055446451-2018-07-19-cloudberry
833,0.983,100,16.67,64.293680515110-27.826526726468-2021-08-14-lingonberry
834,0.0,0,0.0,63.755297386655-27.810740884660-2021-08-31-lingonberry
835,0.191,100,25.0,61.956022559943-25.665393843282-2020-09-07-lingonberry
836,0.10300000000000001,100,12.5,67.143044568787-24.230831603645-2020-07-29-cloudberry
837,9.306,100,37.5,65.820747409918-27.437615336293-2022-07-27-bilberry
838,0.417,100,25.0,67.143044568787-24.230831603645-2018-07-23-cloudberry
839,0.0,0,0.0,60.018137456338-23.052028057436-2022-08-26-lingonberry
840,0.0,0,0.0,60.460426507891-22.816310845211-2019-08-26-lingonberry
841,0.0,0,0.0,65.820747409918-27.437615336293-2021-09-27-lingonberry
842,0.41300000000000003,100,16.67,62.193269976552-23.732604259901-2022-08-21-lingonberry
843,20.671,100,50.0,65.282893291024-27.214355171535-2022-07-13-cloudberry
844,0.005,100,4.17,65.996865347816-25.898467471936-2021-08-26-lingonberry
845,0.0,0,0.0,62.226975475359-25.845818162265-2020-08-01-bilberry
846,0.171,100,4.17,63.819314344283-29.844665697759-2022-07-19-cloudberry
847,0.0,0,0.0,63.550420850425-24.182219297212-2018-07-07-cloudberry
848,0.0,0,0.0,61.867983163323-28.140653129185-2022-07-22-bilberry
